#sp hAb hBb hAf hBf
102 0 1 1 0
103 0 1 0 1
104 0 1 0 1
105 0 1 0 1
106 0 1 0 1
107 0 1 0 1
108 0 1 0 1
109 0 1 0 1
110 0 1 1 0
111 0 1 0 1
112 0 1 0 1
113 0 1 0 1
114 0 1 0 1
115 0 1 0 1
116 0 1 0 1
117 1 0 0 1
118 1 0 0 1
119 0 1 0 1
120 0 1 0 1
121 0 1 0 1
122 0 1 0 1
123 1 0 0 1
124 0 1 0 1
125 0 1 0 1
126 0 1 0 1
127 0 1 0 1
128 0 1 0 1
129 0 1 0 1
130 0 1 0 1
131 0 1 0 1
132 0 1 0 1
133 0 1 0 1
134 0 1 0 1
135 0 1 0 1
136 0 1 1 0
137 0 1 0 1
138 0 1 1 0
139 0 1 0 1
140 0 1 0 1
141 0 1 0 1
142 0 1 0 1
143 0 1 0 1
144 0 1 0 1
145 0 1 0 1
146 0 1 0 1
147 0 1 0 1
148 0 1 0 1
149 0 1 0 1
150 0 1 0 1
151 0 1 0 1
152 1 0 0 1
153 1 0 0 1
154 0 1 0 1
155 0 1 0 1
156 0 1 0 1
157 0 1 0 1
158 0 1 0 1
159 1 0 0 1
160 0 1 0 1
161 0 1 0 1
162 0 1 0 1
163 0 1 0 1
164 0 1 0 1
165 0 1 0 1
166 0 1 1 0
167 0 1 0 1
168 0 1 0 1
169 0 1 0 1
170 0 1 0 1
171 0 1 0 1
172 0 1 0 1
173 0 1 0 1
174 1 0 0 1
175 0 1 1 0
176 0 1 0 1
177 1 0 0 1
178 0 1 0 1
179 0 1 0 1
180 0 1 0 1
181 0 1 0 1
182 0 1 0 1
183 0 1 0 1
184 0 1 0 1
185 0 1 0 1
186 0 1 0 1
187 0 1 0 1
188 0 1 0 1
189 0 1 0 1
190 0 1 0 1
191 0 1 0 1
192 0 1 0 1
193 0 1 0 1
194 0 1 0 1
195 0 1 0 1
196 0 1 0 1
197 0 1 0 1
198 0 1 0 1
199 0 1 0 1
200 0 1 0 1
201 0 1 0 1
202 0 1 0 1
203 0 1 1 0
204 0 1 0 1
205 0 1 0 1
206 0 1 0 1
207 1 0 0 1
208 0 1 0 1
209 0 1 0 1
210 0 1 0 1
211 0 1 0 1
212 0 1 0 1
213 0 1 0 1
214 0 1 1 0
215 0 1 0 1
216 0 1 0 1
217 0 1 0 1
218 0 1 0 1
219 0 1 0 1
220 0 1 0 1
221 0 1 0 1
222 0 1 0 1
223 0 1 0 1
224 0 1 0 1
225 0 1 0 1
226 0 1 0 1
227 0 1 0 1
228 0 1 0 1
229 0 1 0 1
230 0 1 0 1
231 0 1 0 1
232 0 1 0 1
233 0 1 1 0
234 0 1 0 1
235 0 1 0 1
236 0 1 0 1
237 0 1 0 1
238 0 1 0 1
239 0 1 0 1
240 0 1 0 1
241 0 1 0 1
242 0 1 0 1
243 0 1 0 1
244 0 1 0 1
245 0 1 0 1
246 0 1 0 1
247 0 1 1 0
248 0 1 0 1
249 0 1 0 1
250 0 1 0 1
251 0 1 0 1
252 0 1 0 1
253 0 1 1 0
254 0 1 0 1
255 0 1 0 1
256 0 1 0 1
257 0 1 0 1
258 1 0 1 0
259 0 1 0 1
260 0 1 0 1
261 0 1 0 1
262 0 1 0 1
263 0 1 0 1
264 0 1 0 1
265 0 1 0 1
266 0 1 0 1
267 1 0 1 0
268 0 1 0 1
269 1 0 0 1
270 0 1 0 1
271 0 1 0 1
272 0 1 0 1
273 0 1 0 1
274 0 1 1 0
275 0 1 0 1
276 0 1 0 1
277 0 1 0 1
278 0 1 0 1
279 0 1 0 1
280 0 1 0 1
281 0 1 0 1
282 0 1 0 1
283 0 1 0 1
284 0 1 0 1
285 0 1 0 1
286 0 1 0 1
287 0 1 0 1
288 1 0 0 1
289 0 1 0 1
290 0 1 0 1
291 1 0 0 1
292 0 1 0 1
293 0 1 0 1
294 0 1 0 1
295 0 1 1 0
296 0 1 0 1
297 0 1 1 0
298 0 1 0 1
299 0 1 0 1
300 0 1 1 0
301 0 1 0 1
302 1 0 0 1
303 0 1 0 1
304 0 1 0 1
305 0 1 0 1
306 0 1 0 1
307 0 1 0 1
308 1 0 0 1
309 0 1 0 1
310 0 1 0 1
311 0 1 1 0
312 1 0 0 1
313 0 1 0 1
314 0 1 0 1
315 0 1 0 1
316 0 1 0 1
317 0 1 0 1
318 0 1 0 1
319 0 1 0 1
320 1 0 0 1
321 0 1 0 1
322 0 1 0 1
323 1 0 0 1
324 0 1 0 1
325 0 1 0 1
326 0 1 0 1
327 0 1 0 1
328 0 1 1 0
329 0 1 0 1
330 0 1 0 1
331 0 1 0 1
332 0 1 0 1
333 0 1 1 0
334 0 1 1 0
335 0 1 1 0
336 0 1 0 1
337 0 1 0 1
338 0 1 0 1
339 0 1 0 1
340 1 0 0 1
341 0 1 0 1
342 1 0 0 1
343 0 1 0 1
344 0 1 0 1
345 0 1 0 1
346 0 1 0 1
347 0 1 0 1
348 0 1 0 1
349 0 1 0 1
350 0 1 1 0
351 0 1 1 0
352 1 0 0 1
353 0 1 0 1
354 1 0 0 1
355 1 0 0 1
356 0 1 0 1
357 0 1 0 1
358 0 1 0 1
359 0 1 0 1
360 0 1 0 1
361 1 0 0 1
362 1 0 0 1
363 0 1 0 1
364 1 0 0 1
365 1 0 0 1
366 0 1 1 0
367 0 1 0 1
368 1 0 0 1
369 0 1 0 1
370 1 0 1 0
371 0 1 0 1
372 1 0 0 1
373 0 1 0 1
374 1 0 0 1
375 1 0 0 1
376 0 1 0 1
377 0 1 0 1
378 1 0 0 1
379 0 1 0 1
380 0 1 0 1
381 0 1 1 0
382 0 1 0 1
383 0 1 0 1
384 0 1 0 1
385 0 1 0 1
386 0 1 0 1
387 0 1 0 1
388 0 1 1 0
389 0 1 1 0
390 0 1 0 1
391 0 1 0 1
392 0 1 0 1
393 1 0 0 1
394 0 1 0 1
395 0 1 0 1
396 1 0 0 1
397 1 0 0 1
398 1 0 0 1
399 1 0 1 0
400 0 1 0 1
401 0 1 1 0
402 1 0 1 0
403 1 0 0 1
404 0 1 1 0
405 0 1 1 0
406 1 0 1 0
407 0 1 1 0
408 1 0 1 0
409 1 0 0 1
410 1 0 0 1
411 1 0 1 0
412 0 1 1 0
413 1 0 0 1
414 0 1 1 0
415 1 0 0 1
416 0 1 0 1
417 1 0 0 1
418 0 1 1 0
419 0 1 0 1
420 0 1 1 0
421 0 1 0 1
422 1 0 1 0
423 0 1 1 0
424 0 1 1 0
425 1 0 0 1
426 0 1 1 0
427 1 0 0 1
428 1 0 0 1
429 1 0 0 1
430 0 1 1 0
431 1 0 1 0
432 0 1 0 1
433 1 0 0 1
434 0 1 1 0
435 1 0 0 1
436 0 1 1 0
437 1 0 0 1
438 1 0 1 0
439 1 0 0 1
440 0 1 1 0
441 1 0 1 0
442 0 1 1 0
443 0 1 1 0
444 1 0 1 0
445 1 0 1 0
446 0 1 1 0
447 0 1 1 0
448 0 1 1 0
449 0 1 1 0
450 1 0 0 1
451 1 0 0 1
452 0 1 1 0
453 0 1 1 0
454 1 0 1 0
455 1 0 0 1
456 0 1 0 1
457 1 0 1 0
458 1 0 0 1
459 1 0 0 1
460 0 1 1 0
461 1 0 1 0
462 0 1 1 0
463 1 0 1 0
464 0 1 1 0
465 1 0 1 0
466 1 0 1 0
467 0 1 1 0
468 0 1 1 0
469 1 0 1 0
470 0 1 1 0
471 0 1 1 0
472 1 0 1 0
473 1 0 1 0
474 1 0 1 0
475 1 0 1 0
476 1 0 1 0
477 1 0 1 0
478 1 0 1 0
479 1 0 1 0
480 1 0 1 0
481 1 0 0 1
482 1 0 1 0
483 1 0 1 0
484 0 1 1 0
485 1 0 1 0
486 1 0 1 0
487 1 0 1 0
488 0 1 1 0
489 1 0 1 0
490 1 0 0 1
491 0 1 1 0
492 1 0 1 0
493 1 0 1 0
494 1 0 1 0
495 1 0 0 1
496 1 0 1 0
497 0 1 1 0
498 1 0 0 1
499 0 1 1 0
500 1 0 0 1
501 1 0 1 0
502 0 1 1 0
503 0 1 1 0
504 1 0 1 0
505 1 0 1 0
506 1 0 1 0
507 1 0 0 1
508 1 0 1 0
509 0 1 0 1
510 1 0 1 0
511 1 0 1 0
512 1 0 1 0
513 1 0 0 1
514 1 0 1 0
515 1 0 0 1
516 0 1 1 0
517 1 0 1 0
518 1 0 1 0
519 1 0 1 0
520 0 1 0 1
521 1 0 1 0
522 1 0 1 0
523 1 0 1 0
524 0 1 1 0
525 1 0 1 0
526 1 0 1 0
527 1 0 1 0
528 1 0 1 0
529 1 0 1 0
530 1 0 1 0
531 1 0 1 0
532 1 0 1 0
533 1 0 1 0
534 1 0 1 0
535 1 0 1 0
536 1 0 1 0
537 1 0 1 0
538 1 0 1 0
539 1 0 1 0
540 1 0 0 1
541 1 0 1 0
542 1 0 0 1
543 0 1 1 0
544 0 1 1 0
545 1 0 0 1
546 0 1 1 0
547 1 0 1 0
548 1 0 1 0
549 1 0 0 1
550 0 1 1 0
551 0 1 1 0
552 0 1 1 0
553 1 0 1 0
554 0 1 0 1
555 0 1 0 1
556 0 1 1 0
557 1 0 1 0
558 0 1 1 0
559 1 0 0 1
560 1 0 1 0
561 0 1 1 0
562 0 1 1 0
563 1 0 1 0
564 0 1 0 1
565 0 1 0 1
566 1 0 0 1
567 1 0 0 1
568 0 1 0 1
569 1 0 0 1
570 0 1 1 0
571 0 1 0 1
572 0 1 1 0
573 1 0 0 1
574 1 0 0 1
575 1 0 0 1
576 0 1 1 0
577 1 0 0 1
578 0 1 1 0
579 0 1 1 0
580 1 0 1 0
581 1 0 1 0
582 1 0 1 0
583 1 0 1 0
584 1 0 1 0
585 1 0 1 0
586 0 1 1 0
587 1 0 0 1
588 1 0 0 1
589 1 0 1 0
590 1 0 1 0
591 1 0 1 0
592 0 1 1 0
593 1 0 0 1
594 1 0 0 1
595 0 1 1 0
596 1 0 1 0
597 0 1 0 1
598 1 0 0 1
599 0 1 1 0
600 1 0 1 0
601 1 0 0 1
602 1 0 0 1
603 1 0 0 1
604 1 0 1 0
605 1 0 1 0
606 0 1 0 1
607 0 1 1 0
608 1 0 1 0
609 1 0 1 0
610 0 1 1 0
611 0 1 0 1
612 1 0 1 0
613 1 0 0 1
614 1 0 0 1
615 1 0 1 0
616 0 1 1 0
617 1 0 1 0
618 1 0 1 0
619 0 1 1 0
620 1 0 1 0
621 1 0 1 0
622 0 1 0 1
623 1 0 0 1
624 1 0 1 0
625 0 1 1 0
626 1 0 1 0
627 0 1 0 1
628 1 0 0 1
629 0 1 1 0
630 1 0 0 1
631 1 0 0 1
632 1 0 0 1
633 0 1 1 0
634 1 0 0 1
635 0 1 1 0
636 0 1 1 0
637 0 1 1 0
638 1 0 0 1
639 1 0 0 1
640 0 1 1 0
641 1 0 1 0
642 1 0 0 1
643 1 0 1 0
644 1 0 1 0
645 1 0 1 0
646 0 1 1 0
647 1 0 0 1
648 1 0 1 0
649 0 1 1 0
650 0 1 1 0
651 1 0 1 0
652 0 1 1 0
653 1 0 1 0
654 1 0 1 0
655 1 0 0 1
656 1 0 0 1
657 0 1 0 1
658 0 1 1 0
659 0 1 0 1
660 1 0 0 1
661 1 0 0 1
662 1 0 0 1
663 0 1 1 0
664 1 0 1 0
665 0 1 1 0
666 1 0 1 0
667 1 0 1 0
668 1 0 1 0
669 0 1 1 0
670 0 1 1 0
671 0 1 1 0
672 1 0 1 0
673 0 1 1 0
674 1 0 1 0
675 0 1 1 0
676 1 0 0 1
677 0 1 1 0
678 0 1 0 1
679 0 1 1 0
680 1 0 1 0
681 0 1 1 0
682 1 0 0 1
683 1 0 0 1
684 0 1 1 0
685 0 1 1 0
686 1 0 1 0
687 0 1 1 0
688 0 1 1 0
689 0 1 1 0
690 0 1 0 1
691 1 0 1 0
692 0 1 1 0
693 1 0 1 0
694 1 0 0 1
695 0 1 1 0
696 1 0 1 0
697 1 0 1 0
698 1 0 0 1
699 1 0 1 0
700 1 0 0 1
701 0 1 1 0
702 0 1 1 0
703 0 1 1 0
704 1 0 0 1
705 1 0 0 1
706 1 0 0 1
707 1 0 0 1
708 1 0 1 0
709 0 1 1 0
710 0 1 1 0
711 1 0 1 0
712 1 0 0 1
713 1 0 1 0
714 0 1 1 0
715 1 0 1 0
716 1 0 0 1
717 1 0 1 0
718 1 0 0 1
719 0 1 1 0
720 1 0 1 0
721 1 0 0 1
722 1 0 1 0
723 1 0 1 0
724 0 1 0 1
725 0 1 0 1
726 1 0 0 1
727 1 0 0 1
728 1 0 1 0
729 1 0 0 1
730 0 1 1 0
731 0 1 1 0
732 0 1 0 1
733 1 0 0 1
734 0 1 0 1
735 1 0 0 1
736 1 0 0 1
737 0 1 0 1
738 0 1 1 0
739 0 1 1 0
740 0 1 0 1
741 1 0 0 1
742 0 1 0 1
743 0 1 0 1
744 0 1 0 1
745 0 1 1 0
746 0 1 1 0
747 1 0 1 0
748 0 1 1 0
749 1 0 1 0
750 1 0 0 1
751 0 1 1 0
752 1 0 1 0
753 1 0 1 0
754 0 1 1 0
755 1 0 0 1
756 1 0 0 1
757 1 0 1 0
758 1 0 0 1
759 0 1 1 0
760 1 0 1 0
761 1 0 1 0
762 1 0 1 0
763 0 1 0 1
764 1 0 0 1
765 0 1 1 0
766 1 0 1 0
767 0 1 0 1
768 0 1 0 1
769 0 1 1 0
770 0 1 0 1
771 1 0 0 1
772 0 1 0 1
773 0 1 0 1
774 1 0 1 0
775 0 1 1 0
776 0 1 1 0
777 1 0 0 1
778 0 1 0 1
779 1 0 0 1
780 0 1 1 0
781 1 0 1 0
782 1 0 1 0
783 1 0 1 0
784 1 0 0 1
785 1 0 1 0
786 1 0 1 0
787 1 0 1 0
788 1 0 1 0
789 0 1 0 1
790 1 0 0 1
791 1 0 0 1
792 0 1 1 0
793 1 0 1 0
794 1 0 1 0
795 1 0 1 0
796 1 0 0 1
797 1 0 1 0
798 1 0 1 0
799 0 1 1 0
800 0 1 1 0
801 1 0 0 1
802 1 0 0 1
803 1 0 0 1
804 0 1 1 0
805 1 0 1 0
806 0 1 1 0
807 1 0 0 1
808 0 1 1 0
809 1 0 0 1
810 0 1 1 0
811 0 1 1 0
812 0 1 1 0
813 0 1 0 1
814 0 1 1 0
815 0 1 1 0
816 1 0 1 0
817 0 1 1 0
818 0 1 0 1
819 0 1 1 0
820 0 1 1 0
821 0 1 1 0
822 0 1 0 1
823 1 0 0 1
824 1 0 0 1
825 0 1 1 0
826 0 1 1 0
827 1 0 0 1
828 1 0 0 1
829 1 0 1 0
830 0 1 0 1
831 0 1 1 0
832 0 1 1 0
833 0 1 1 0
834 0 1 1 0
835 0 1 0 1
836 0 1 1 0
837 0 1 1 0
838 0 1 0 1
839 1 0 0 1
840 1 0 0 1
841 1 0 0 1
842 0 1 1 0
843 1 0 0 1
844 0 1 0 1
845 0 1 0 1
846 1 0 0 1
847 1 0 1 0
848 0 1 0 1
849 0 1 1 0
850 0 1 0 1
851 0 1 0 1
852 0 1 0 1
853 0 1 1 0
854 1 0 0 1
855 0 1 0 1
856 1 0 0 1
857 0 1 1 0
858 0 1 0 1
859 0 1 0 1
860 0 1 0 1
861 1 0 0 1
862 0 1 0 1
863 0 1 1 0
864 1 0 0 1
865 0 1 0 1
866 1 0 1 0
867 0 1 1 0
868 0 1 1 0
869 0 1 0 1
870 0 1 0 1
871 0 1 1 0
872 1 0 0 1
873 1 0 0 1
874 0 1 1 0
875 1 0 1 0
876 0 1 0 1
877 1 0 0 1
878 0 1 0 1
879 1 0 1 0
880 0 1 1 0
881 1 0 1 0
882 0 1 1 0
883 1 0 1 0
884 1 0 1 0
885 0 1 1 0
886 1 0 0 1
887 1 0 1 0
888 1 0 0 1
889 1 0 1 0
890 1 0 1 0
891 1 0 1 0
892 1 0 1 0
893 0 1 1 0
894 1 0 1 0
895 0 1 1 0
896 1 0 1 0
897 1 0 1 0
898 1 0 1 0
899 1 0 1 0
900 1 0 1 0
901 0 1 1 0
902 1 0 1 0
903 1 0 1 0
904 1 0 1 0
905 1 0 1 0
906 1 0 1 0
907 1 0 1 0
908 1 0 1 0
909 1 0 0 1
910 1 0 1 0
911 0 1 1 0
912 1 0 1 0
913 1 0 1 0
914 1 0 1 0
915 1 0 1 0
916 1 0 1 0
917 1 0 1 0
918 0 1 1 0
919 1 0 1 0
920 1 0 1 0
921 1 0 1 0
922 1 0 1 0
923 1 0 1 0
924 1 0 1 0
925 1 0 1 0
926 1 0 1 0
927 1 0 1 0
928 1 0 1 0
929 1 0 1 0
930 1 0 1 0
931 1 0 1 0
932 1 0 1 0
933 0 1 1 0
934 1 0 1 0
935 1 0 1 0
936 1 0 1 0
937 1 0 1 0
938 1 0 1 0
939 1 0 1 0
940 1 0 1 0
941 0 1 1 0
942 1 0 1 0
943 1 0 1 0
944 1 0 1 0
945 0 1 1 0
946 0 1 1 0
947 1 0 1 0
948 1 0 1 0
949 1 0 1 0
950 1 0 1 0
951 1 0 1 0
952 1 0 1 0
953 1 0 1 0
954 1 0 1 0
955 1 0 1 0
956 1 0 1 0
957 1 0 1 0
958 1 0 1 0
959 0 1 1 0
960 1 0 1 0
961 1 0 1 0
962 1 0 1 0
963 0 1 1 0
964 1 0 1 0
965 1 0 1 0
966 1 0 1 0
967 0 1 0 1
968 1 0 1 0
969 1 0 1 0
970 1 0 1 0
971 1 0 1 0
972 1 0 1 0
973 1 0 1 0
974 1 0 1 0
975 1 0 1 0
976 0 1 1 0
977 1 0 1 0
978 1 0 1 0
979 1 0 1 0
980 1 0 1 0
981 1 0 1 0
982 1 0 1 0
983 1 0 1 0
984 1 0 1 0
985 1 0 1 0
986 1 0 1 0
987 1 0 1 0
988 1 0 1 0
989 1 0 0 1
990 1 0 1 0
991 1 0 1 0
992 1 0 1 0
993 1 0 1 0
994 1 0 1 0
995 1 0 1 0
996 1 0 1 0
997 1 0 1 0
998 1 0 1 0
999 1 0 1 0
